==========
Category ,  Site
Design Option ,  -1
UniqueId, 5689aa32-4e90-4011-ae95-fa217ffa8e1e-0001090c
Id, 67852
==========
Category ,  Levels
Design Option ,  -1
Name ,  Level 0
Type Id ,  349
Family ,  Level
Story Above ,  Default
Structural ,  No
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004608c
Elevation ,  0
Id, 286860
Family and Type ,  Level
Building Story ,  Yes
Type ,  1/4" Head
Scope Box ,  None
Computation Height ,  0
==========
Category ,  Levels
Design Option ,  -1
Name ,  Level 1
Type Id ,  349
Family ,  Level
Story Above ,  Default
Structural ,  No
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046189
Elevation ,  310
Id, 287113
Family and Type ,  Level
Building Story ,  Yes
Type ,  1/4" Head
Scope Box ,  None
Computation Height ,  0
==========
Space Outdoor Air Option ,  From Space Type
Service Type ,  <Building>
Use Humidification Set Point ,  No
Use Dehumidification Set Point ,  No
Category ,  HVAC Zones
Perimeter ,  0
Design Option ,  -1
Phase Id ,  2
Calculated Area per Heating Load ,  0.0000 SF/MBh
Name ,  Default
Humidification Set Point ,  0
Calculated Supply Airflow per area ,  0.00 CFM/SF
Occupied Area ,  0 m²
Occupied Volume ,  0.00 m³
Calculated Heating Load per area ,  0.00 Btu/(h·ft²)
Outdoor Air per Area ,  0.00 CFM/SF
Gross Area ,  0 m²
Cooling Air Temperature ,  54 °F
Phase ,  01 - Existing
Use Air Changes Per Hour ,  No
Calculated Area per Cooling Load ,  0.00 SF/ton
Use Outside Air Per Person ,  No
Use Outside Air Per Area ,  No
UniqueId, bda0725a-2cac-40e7-8a8d-abc569951f60-00013f2a
Id, 81706
Calculated Supply Airflow ,  0 CFM
Gross Volume ,  0.00 m³
Dehumidification Set Point ,  0
Calculated Heating Load ,  0.0 Btu/h
Outdoor Air Rate / Air Changes per Hour ,  0
Image ,  <None>
Calculated Cooling Load per area ,  0.00 Btu/(h·ft²)
Cooling Set Point ,  74 °F
Outdoor Air per Person ,  0 CFM
Coil Bypass ,  0.00%
Heating Air Temperature ,  90 °F
Calculated Cooling Load ,  0.0 Btu/h
Heating Set Point ,  70 °F
==========
Start Extension ,  0
Join Status ,  Both joins enabled
Category ,  Structural Framing
Design Option ,  -1
Type Id ,  66309
Reference Level Elevation ,  0
Family ,  W Shapes
z Justification ,  Top
length, 200.00000000000009
End Level Offset ,  0
Elevation at Top ,  0
y Offset Value ,  0
End Join Cutback ,  1
Orientation ,  Normal
Enable Analytical Model ,  Yes
Stick Symbol Location ,  Center of Geometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004663c
End Extension ,  0
Structural Usage ,  Other
yz Justification ,  Uniform
Id, 288316
Structural Material ,  Steel ASTM A992
direction, [-3.410605131648481e-13, -200.00000000000009, 0.0]
Family and Type ,  W Shapes
Start Level Offset ,  0
Image ,  <None>
Length ,  200
Cut Length ,  207
endpoint, [399.2979082449785, 208.35068273282312, 0.0]
End Connection ,  None
Reference Level ,  Level 0
Elevation at Bottom ,  -31
Work Plane ,  Level 
Volume ,  0.01 m³
Phase Created ,  Project Completion
Type ,  W12X26
z Offset Value ,  0
Cross-Section Rotation ,  0.00°
Phase Demolished ,  None
Host Id ,  -1
Start Connection ,  None
startpoint, [399.2979082449788, 408.3506827328232, 0.0]
y Justification ,  Origin
==========
Start Extension ,  0
Join Status ,  Both joins enabled
Category ,  Structural Framing
Design Option ,  -1
Type Id ,  66309
Reference Level Elevation ,  0
Family ,  W Shapes
z Justification ,  Top
length, 200.00000000000026
End Level Offset ,  0
Elevation at Top ,  0
y Offset Value ,  0
Orientation ,  Normal
Enable Analytical Model ,  Yes
Stick Symbol Location ,  Center of Geometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046651
End Extension ,  0
Structural Usage ,  Other
yz Justification ,  Uniform
Id, 288337
Structural Material ,  Steel ASTM A992
