==========
Category, Site
DesignOption, -1
UniqueId, 5689aa32-4e90-4011-ae95-fa217ffa8e1e-0001090c
Id, 67852
==========
Category, Levels
DesignOption, -1
Name, Level0
TypeId, 349
Family, Level
StoryAbove, Default
Structural, No
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004608c
Elevation, 0
Id, 286860
FamilyandType, Level
BuildingStory, Yes
Type, 1/4"Head
ScopeBox, None
ComputationHeight, 0
==========
Category, Levels
DesignOption, -1
Name, Level1
TypeId, 349
Family, Level
StoryAbove, Default
Structural, No
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046189
Elevation, 310
Id, 287113
FamilyandType, Level
BuildingStory, Yes
Type, 1/4"Head
ScopeBox, None
ComputationHeight, 0
==========
SpaceOutdoorAirOption, FromSpaceType
ServiceType, <Building>
UseHumidificationSetPoint, No
UseDehumidificationSetPoint, No
Category, HVACZones
Perimeter, 0
DesignOption, -1
PhaseId, 2
CalculatedAreaperHeatingLoad, 0.0000SF/MBh
Name, Default
HumidificationSetPoint, 0
CalculatedSupplyAirflowperarea, 0.00CFM/SF
OccupiedArea, 0m²
OccupiedVolume, 0.00m³
CalculatedHeatingLoadperarea, 0.00Btu/(h·ft²)
OutdoorAirperArea, 0.00CFM/SF
GrossArea, 0m²
CoolingAirTemperature, 54°F
Phase, 01-Existing
UseAirChangesPerHour, No
CalculatedAreaperCoolingLoad, 0.00SF/ton
UseOutsideAirPerPerson, No
UseOutsideAirPerArea, No
UniqueId, bda0725a-2cac-40e7-8a8d-abc569951f60-00013f2a
Id, 81706
CalculatedSupplyAirflow, 0CFM
GrossVolume, 0.00m³
DehumidificationSetPoint, 0
CalculatedHeatingLoad, 0.0Btu/h
OutdoorAirRate/AirChangesperHour, 0
Image, <None>
CalculatedCoolingLoadperarea, 0.00Btu/(h·ft²)
CoolingSetPoint, 74°F
OutdoorAirperPerson, 0CFM
CoilBypass, 0.00%
HeatingAirTemperature, 90°F
CalculatedCoolingLoad, 0.0Btu/h
HeatingSetPoint, 70°F
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 200.00000000000009
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
EndJoinCutback, 1
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004663c
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288316
StructuralMaterial, SteelASTMA992
direction, -3.410605131648481e-13, -200.00000000000009, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 200
CutLength, 207
endpoint, 399.2979082449785, 208.35068273282312, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.01m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 399.2979082449788, 408.3506827328232, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 200.00000000000026
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046651
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288337
StructuralMaterial, SteelASTMA992
direction, -3.410605131648481e-13, -200.00000000000026, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 200
CutLength, 208
endpoint, 399.2979082449782, 8.350682732822861, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.01m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 399.29790824497854, 208.35068273282312, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 400.0
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
EndJoinCutback, 1
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-0004665e
EndExtension, 0
StructuralUsage, Other
yzJustification, Uniform
Id, 288350
StructuralMaterial, SteelASTMA992
direction, 400.0, -1.2931877790833823e-12, 0.0
FamilyandType, WShapes
StartLevelOffset, 0
Image, <None>
Length, 400
StartJoinCutback, 1
CutLength, 389
endpoint, 799.2979082449782, 8.350682732821578, 0.0
EndConnection, None
ReferenceLevel, Level0
ElevationatBottom, -31
WorkPlane, Level
Volume, 0.02m³
PhaseCreated, ProjectCompletion
Type, W12X26
zOffsetValue, 0
Cross-SectionRotation, 0.00°
PhaseDemolished, None
HostId, -1
StartConnection, None
startpoint, 399.2979082449782, 8.350682732822872, 0.0
yJustification, Origin
==========
StartExtension, 0
JoinStatus, Bothjoinsenabled
Category, StructuralFraming
DesignOption, -1
TypeId, 66309
ReferenceLevelElevation, 0
Family, WShapes
zJustification, Top
length, 400.0000000000002
EndLevelOffset, 0
ElevationatTop, 0
yOffsetValue, 0
EndJoinCutback, 1
Orientation, Normal
EnableAnalyticalModel, Yes
StickSymbolLocation, CenterofGeometry
UniqueId, 37976caf-bafc-45ad-b128-8f494d2cc7e0-00046671
EndExtension, 0
StructuralUsage, Other
